Date,Predicted_Quantity,Product,City_State
2020-01-01,3.3266196,ThinkPad Laptop,San Francisco (CA)
2020-01-02,2.7779632,ThinkPad Laptop,San Francisco (CA)
2020-01-03,3.0021281,ThinkPad Laptop,San Francisco (CA)
2020-01-06,3.4136808,ThinkPad Laptop,San Francisco (CA)
2020-01-07,3.306148,ThinkPad Laptop,San Francisco (CA)
2020-01-08,3.3436441,ThinkPad Laptop,San Francisco (CA)
2020-01-09,3.3406792,ThinkPad Laptop,San Francisco (CA)
2020-01-10,3.446312,ThinkPad Laptop,San Francisco (CA)
2020-01-13,3.4564872,ThinkPad Laptop,San Francisco (CA)
2020-01-14,3.4550009,ThinkPad Laptop,San Francisco (CA)
2020-01-15,3.4550009,ThinkPad Laptop,San Francisco (CA)
2020-01-16,3.4378684,ThinkPad Laptop,San Francisco (CA)
2020-01-17,3.446312,ThinkPad Laptop,San Francisco (CA)
2020-01-20,3.4550009,ThinkPad Laptop,San Francisco (CA)
2020-01-21,3.4550009,ThinkPad Laptop,San Francisco (CA)
2020-01-22,3.4550009,ThinkPad Laptop,San Francisco (CA)
2020-01-23,3.4378684,ThinkPad Laptop,San Francisco (CA)
2020-01-24,3.446312,ThinkPad Laptop,San Francisco (CA)
2020-01-27,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-01-28,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-01-29,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-01-30,3.3057914,ThinkPad Laptop,San Francisco (CA)
2020-01-31,3.314235,ThinkPad Laptop,San Francisco (CA)
2020-02-03,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-04,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-05,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-06,3.3057914,ThinkPad Laptop,San Francisco (CA)
2020-02-07,3.314235,ThinkPad Laptop,San Francisco (CA)
2020-02-10,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-11,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-12,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-13,3.3057914,ThinkPad Laptop,San Francisco (CA)
2020-02-14,3.314235,ThinkPad Laptop,San Francisco (CA)
2020-02-17,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-18,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-19,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-20,3.3057914,ThinkPad Laptop,San Francisco (CA)
2020-02-21,3.314235,ThinkPad Laptop,San Francisco (CA)
2020-02-24,3.322924,ThinkPad Laptop,San Francisco (CA)
2020-02-25,3.322924,ThinkPad Laptop,San Francisco (CA)
